"As of 6/25/15, Data Source: http://www.pearsonmylabandmastering.com/northamerica/educators/results/results-library.php, filter by State",,,,,,,,,,,,,
Institution,City,State,Course Title,Product,Math (0 or 1),Science/Tech/Engineering (0 or 1),Business/  Information Technology (0 or 1),Humanities/Social Sciences/  Languages/English   (0 or 1),Other (0 or 1),Year (2014 or 2015),Key result (one sentence),url,Count
University of South Alabama ,Mobile,AL,intermediate Alegbra,MyLabsPlus,1,0,0,0,0,2014,"After implementing a MyLabsPlus-supported hybrid format, student success rates increased by 29 percent.",http://www.pearsonmylabandmastering.com/northamerica/results/files/U_of_S_AL.pdf?v1427479112,1
South Arkansas Community College,El Dorado,AR,"MyLabsPlus: Fundamentals of Arithmetic, Elementary Algebra, Intermediate Algebra",MyLabsPlus,1,0,0,0,0,2014,"Moving to a MyLabsPlus-supported, hybrid model produced dramatic increases in pass rates, including a 129.9 percent boost for Intermediate Algebra.",http://www.pearsonmylabandmastering.com/northamerica/results/files/S_AR_CC.pdf?v1419020299,1
Pulaski Technical College,North Little Rock,AR,College Seminar,MyStudentSuccessLab,0,0,0,0,1,2014,"When students did not show significant improvement on questions tied to specific learning objectives in the post-course assessment, two modules in MyStudentSuccessLab were assigned in full: Goal Setting and Learning Preferences. Post-Test scores on these two modules have increased as a result.",http://www.pearsonmylabandmastering.com/northamerica/results/files/MyStudentSuccessLab_PulaskiTechnicalCollege_CS.pdf?v1392415401,1
Fresno City College,Fresno,CA,Introduction to sociology,Revel,0,0,0,1,0,2015,After the implementation of REVEL students came to class better prepared. Students lacking strong study skills benefited most and scored significantly higher on exams than students in the same course the previous year. The correlation between overall REVEL scores and final course grades was strong.,http://www.pearsonmylabandmastering.com/northamerica/results/files/REVEL_Sociology_COSandFresnoCC_CA_Medrano_CS.pdf?v1434667806,1
California State University,Bakersfield,CA,"Developmental through upper-division English courses, ESL, courses across the curriculum",MyWritingLab,0,0,0,1,0,2015,"Since first implementing MyWritingLab in 2006, pass rates in developmental English courses have improved 6.4 percentage points, and subsequent success rates in Composition courses are 12.6 percentage points higher. From 2007 to 2014, MyWritingLab use saved CSUB $92,000 and 16,991 classroom hours.",http://www.pearsonmylabandmastering.com/northamerica/results/files/MyWritingLab_CaliforniaStateUBakersfield_2015CaseStudy.pdf?v1433440983,1
San Diego Mesa College,San Diego,CA,College Reading and Study Skills I and II,MyReadingLab,0,0,0,1,0,2014,"From spring 2013 to spring 2014, 146 students passed the redesigned, compressed sections of English 042 and 048. These students are accelerating through developmental reading in half the time of students enrolled in the traditional course format.",http://www.pearsonmylabandmastering.com/northamerica/results/files/MyReadingLab_SanDiegoMesaCollege_CS.pdf?v1433340453,1
Napa Valley College,Napa Valley,CA,Introduction to Business,MyBizLab,0,0,1,0,0,2014,"After implementing MyBizLab in a flipped classroom environment, students completed more homework assignments and were better prepared for class. Data indicates a positive correlation between completion of MyBizLab homework and both final exam and final course grades.",http://www.pearsonmylabandmastering.com/northamerica/results/files/Bus_MBizL_Napa.pdf?v1409780140,1
Mira Costa College,Oceanside,CA,English Skills Lab (developmental reading and writing),MySkillsLab,0,0,0,1,0,2014,"With MySkillsLab, placement rates into credit-bearing courses have increased from 32 percent to 42 percent in English 100 (college-level writing) and from 46 percent to 60 percent in Reading 100 (college-level reading).",http://www.pearsonmylabandmastering.com/northamerica/results/files/MySkillsLab_MiraCostaCollege_CS.pdf?v1416428423,1
College of the Sequoias ,Visalia,CA,MyMathLab: PreAlgebra,MyMathLab,1,0,0,0,0,2014,"￼By combining a highly motivating student contract with MyMathLab’s immediate feedback and interactive features, Woodbury increased his students’ time on task. As a result, he increased the retention rate in his Prealgebra course by 8 percent and the ABC rate by 74 percent.",http://www.pearsonmylabandmastering.com/northamerica/results/files/MyMathLab_CollegeOfTheSequoias_MTGv5_Case_Study.pdf?v1405710319,1
East Los Angeles College,Monterey Park,CA,"MyMathLab: Beginning Algebra, Intermediate Algebra",MyMathLab,1,0,0,0,0,2014,Approximately 49 percent of students in a Math Advancement Program using MyMathLab completed both Beginning Algebra and Intermediate Algebra in one semester.,http://www.pearsonmylabandmastering.com/northamerica/results/files/E_LA_College.pdf?v1405711845,1
Bakersfield College,Bakersfield,CA,"MyEconLab: Principles of Microeconomics, Principles of Macroeconomics",MyEconLab,0,0,1,0,0,2014,MyEconLab saves time for the instructor and facilitates increased student time on task via required homework. Students recognize the value of MyEconLab and are more prepared to confidently participate in class and take exams.,http://www.pearsonmylabandmastering.com/northamerica/results/files/MyEconLab_Bakersfield_College_Morse_CS.pdf?v1392683974,1
Front Range Community College,Westminster,CO,Mymathlab: Developmental Math sequence,MyMathLab,1,0,0,0,0,2015,Data from a developmental math redesign pilot indicates that the average rate of student progress in redesigned classes was nearly 40 percent higher than that in traditional classes.,http://www.pearsonmylabandmastering.com/northamerica/results/files/Front_Range_Dec_30_MML.pdf?v1421089555,1
University of Colorado Boulder,Boulder,CO,Myengineering: Dynamics,MasteringEngineering,0,1,0,0,0,2014,Students who used MasteringEngineering for homework attempted more homework assignments and were more likely to earn an A in the course than students who did paper-and-pencil homework assignments.,http://www.pearsonmylabandmastering.com/northamerica/results/files/ME_U_of_Colorado_Final_CS.pdf?v1419801893,1
Colorado Mesa University,Grand Junction,CO,MyCJLab: Introduction to Criminal Justice,MyCJLab,0,0,0,1,0,2014,"MyCJLab interactive resources keep students engaged in course content, thereby improving learning and overall course success. Data show a positive correlation of r = .81 between MyCJLab homework scores and both exam scores and final course grades.",http://www.pearsonmylabandmastering.com/northamerica/results/files/Career_MyCJLab_CO_Mesa.pdf?v1412886105,1
Middlesex Community College,Middletown,CT,Intensive College Transition Pilot – Adult Education Partnership,ACCUPLACER//MyFoundationsLab,0,0,0,0,1,2014,"On average, 65 percent of enrolled students completed the program using ACCUPLACER//MyFoundationsLab. Of those completers, 54 percent improved and 30 percent retested college-ready on the ACCUPLACER assessment test.",http://www.pearsonmylabandmastering.com/northamerica/results/files/ACCUMFL_MiddlesexCCMeridenBoardofEducation_CS.pdf?v1420221750,1
Florida State University,Tallahassee ,FL,Revel: Art History II,REVEL,0,0,0,1,0,2015,Using REVEL’s performance dashboard I could see how frequently students accessed their course material and completed their assigned readings. Students who completed their REVEL assignments and earned an overall REVEL score of 70 percent or more scored significantly higher than their peers on the exams.,http://www.pearsonmylabandmastering.com/northamerica/results/files/REVEL_Art_FSU_FL_Hostetler_CS.pdf?v1432941293,1
